Country,tradition_secular_axis,survival_selfexpression_axis,Year,population 2022,Region,Population Group,size
Germany,0.57,0.64,2018,83797985.0,Europe,<100M,20
Turkey,-0.23,-0.43,2018,84979913.0,Middle East,<100M,20
Austria,0.41,0.56,2018,9041851.0,Europe,<25M,5
Bosnia and Herzegovina,0.0,-0.42,2019,3233526.0,Europe,<5M,1
Philippines,-0.8,-0.13,2019,115559009.0,East Asia,<200M,40
Tunisia,-0.31,-0.7,2019,12356117.0,Africa,<25M,5
Montenegro,-0.22,-0.17,2019,617213.0,Europe,<5M,1
Cyprus,-0.2,-0.35,2019,1251488.0,Europe,<5M,1
North Macedonia,0.09,-0.27,2019,1831712.0,Europe,<5M,1
Japan,1.0,0.32,2019,125124989.0,East Asia,<200M,40
Vietnam,-0.22,0.06,2020,98186856.0,East Asia,<100M,20
Tajikistan,-0.77,-0.4,2020,9952787.0,Central Asia,<25M,5
Ukraine,0.3,-0.35,2020,38000000.0,East Europe & West Asia,<50M,10
Singapore,0.1,-0.21,2020,5637022.0,East Asia,<25M,5
Zimbabwe,-0.3,-0.86,2020,16320537.0,Africa,<25M,5
Kyrgyzstan,-0.78,-0.37,2020,6974900.0,Central Asia,<25M,5
Nicaragua,-0.97,-0.3,2020,6948392.0,Central & South America,<25M,5
New Zealand,0.36,0.9,2020,5117200.0,North America & Oceania,<25M,5
Myanmar,-0.57,-0.52,2020,54179306.0,East Asia,<100M,20
Canada,0.52,0.6,2020,38939056.0,North America & Oceania,<50M,10
Mongolia,0.49,-0.11,2020,3398366.0,East Asia,<5M,1
Ethiopia,-0.74,-0.53,2020,123379924.0,Africa,<200M,40
Guatemala,-0.55,-0.16,2020,17357886.0,Central & South America,<25M,5
Iran,-0.28,-0.51,2020,88550570.0,Middle East,<100M,20
Portugal,-0.12,-0.04,2020,10409704.0,Europe,<25M,5
Armenia,-0.74,-0.43,2021,2780469.0,East Europe & West Asia,<5M,1
Kenya,-0.51,-0.27,2021,54027487.0,Africa,<100M,20
Latvia,0.54,-0.18,2021,1879383.0,Europe,<5M,1
Maldives,-0.77,-0.41,2021,523787.0,Central Asia,<5M,1
Morocco,-0.15,-0.47,2021,37457971.0,Africa,<50M,10
Venezuela,-0.59,-0.26,2021,28301696.0,Central & South America,<50M,10
Libya,-1.0,-0.59,2022,6812341.0,Middle East,<25M,5
Czechia,0.83,0.11,2022,10672118.0,Europe,<25M,5
Netherlands,0.73,0.73,2022,17700982.0,Europe,<25M,5
Great Britain,0.62,0.67,2022,67791000.0,Europe,<100M,20
Slovakia,0.47,-0.12,2022,5431752.0,Europe,<25M,5
Uruguay,-0.15,0.34,2022,3422794.0,Central & South America,<5M,1
Ireland,0.11,0.46,2022,5127170.0,Europe,<25M,5
